Datum;Sat;Energija;Cijena;Status ukljucivanja
29.08.2025;23;0,0;100,63;True
29.08.2025;24;0,0;90,47;True
30.08.2025;1;0,0;94,91;True
30.08.2025;2;0,0;89,66;True
30.08.2025;3;0,0;85,58;True
30.08.2025;4;0,0;81,51;True
30.08.2025;5;0,0;87,57;True
30.08.2025;6;0,0;93,42;True
30.08.2025;7;5,44;91,08;True
30.08.2025;8;13,019200000000001;92,6;True
30.08.2025;9;50,1536;87,56;True
30.08.2025;10;113,26400000000001;83,25;True
30.08.2025;11;96,5216;38,65;True
30.08.2025;12;68,4144;5,23;True
30.08.2025;13;58,881600000000006;0,0;True
30.08.2025;14;166,576;0,0;True
30.08.2025;15;181,92000000000002;0,0;True
30.08.2025;16;213,46080000000003;9,57;True
30.08.2025;17;154,0464;64,0;True
30.08.2025;18;72,2016;102,91;True
30.08.2025;19;42,94239999999999;129,93;True
30.08.2025;20;6,7776;130,49;True
30.08.2025;21;0,0;125,26;True
30.08.2025;22;0,0;111,6;True
30.08.2025;23;0,0;98,22;True
30.08.2025;24;0,0;84,13;True
31.08.2025;1;0,0;79,33;True
31.08.2025;2;0,0;70,31;True
31.08.2025;3;0,0;63,04;True
31.08.2025;4;0,0;59,39;True
31.08.2025;5;0,0;56,36;True
31.08.2025;6;0,0;70,44;True
31.08.2025;7;1,4640000000000002;70,97;True
31.08.2025;8;18,6176;67,08;True
31.08.2025;9;40,7536;22,31;True
31.08.2025;10;157,584;5,39;True
31.08.2025;11;434,29599999999994;0,01;True
31.08.2025;12;348,4448;-0,01;False
31.08.2025;13;406,8256;-0,1;False
31.08.2025;14;258,17920000000004;-0,98;False
31.08.2025;15;231,32;-0,6;False
31.08.2025;16;101,08;0,0;True
31.08.2025;17;69,8048;27,8;True
31.08.2025;18;56,5056;87,54;True
31.08.2025;19;93,71679999999999;112,68;True
31.08.2025;20;9,015999999999998;128,27;True
31.08.2025;21;0,0;126,44;True
31.08.2025;22;0,0;110,99;True
31.08.2025;23;0,0;100,01;True
31.08.2025;24;0,0;88,75;True

Total Energy;94692,21920000004
Total Energy No Cond;111885,93440000006
